isofiles/DATA_extract/AI_GRID_023_01.GRD,/AI_GRID_023_01.GRD,22,Compress,/121119_ClearAll/GRP01792,GRD
isofiles/DATA_extract/AI_GRID_024_01.GRD,/AI_GRID_024_01.GRD,23,Compress,/121119_ClearAll/GRP01867,GRD
isofiles/DATA_extract/AI_GRID_025_01.GRD,/AI_GRID_025_01.GRD,24,Compress,/121119_ClearAll/GRP01906,GRD
isofiles/DATA_extract/AI_GRID_026_01.GRD,/AI_GRID_026_01.GRD,25,Compress,/121119_ClearAll/GRP01965,GRD
isofiles/DATA_extract/AI_GRID_027_01.GRD,/AI_GRID_027_01.GRD,26,Compress,/121119_ClearAll/GRP02007,GRD
isofiles/DATA_extract/AI_GRID_028_01.GRD,/AI_GRID_028_01.GRD,27,Compress,/121119_ClearAll/GRP02046,GRD
isofiles/DATA_extract/AI_GRID_029_01.GRD,/AI_GRID_029_01.GRD,28,Compress,/121119_ClearAll/GRP02076,GRD
isofiles/DATA_extract/AI_GRID_030_01.GRD,/AI_GRID_030_01.GRD,29,Compress,/121119_ClearAll/GRP02154,GRD
isofiles/DATA_extract/AI_GRID_031_01.GRD,/AI_GRID_031_01.GRD,30,Compress,/121119_ClearAll/GRP02196,GRD
isofiles/DATA_extract/AI_GRID_032_01.GRD,/AI_GRID_032_01.GRD,31,Compress,/121119_ClearAll/GRP02261,GRD
isofiles/DATA_extract/AI_GRID_033_01.GRD,/AI_GRID_033_01.GRD,32,Compress,/121119_ClearAll/GRP02277,GRD
isofiles/DATA_extract/AI_GRID_033_02.GRD,/AI_GRID_033_02.GRD,33,Compress,/121119_ClearAll/GRP02298,GRD
isofiles/DATA_extract/AI_GRID_034_01.GRD,/AI_GRID_034_01.GRD,34,Compress,/121119_ClearAll/GRP02340,GRD
isofiles/DATA_extract/AI_GRID_035_01.GRD,/AI_GRID_035_01.GRD,35,Compress,/121119_ClearAll/GRP02373,GRD
isofiles/DATA_extract/AI_GRID_036_01.GRD,/AI_GRID_036_01.GRD,36,Compress,/121119_ClearAll/GRP02400,GRD
isofiles/DATA_extract/AI_GRID_037_01.GRD,/AI_GRID_037_01.GRD,37,Compress,/121119_ClearAll/GRP02426,GRD
isofiles/DATA_extract/AI_GRID_038_01.GRD,/AI_GRID_038_01.GRD,38,Compress,/121119_ClearAll/GRP02451,GRD
isofiles/DATA_extract/AI_GRID_039_01.GRD,/AI_GRID_039_01.GRD,39,Compress,/121119_ClearAll/GRP02523,GRD
isofiles/DATA_extract/AI_GRID_040_01.GRD,/AI_GRID_040_01.GRD,40,Compress,/121119_ClearAll/GRP02553,GRD
isofiles/DATA_extract/AI_GRID_041_01.GRD,/AI_GRID_041_01.GRD,41,Compress,/121119_ClearAll/GRP02583,GRD
isofiles/DATA_extract/AI_GRID_041_02.GRD,/AI_GRID_041_02.GRD,42,Compress,/121119_ClearAll/GRP02605,GRD
isofiles/DATA_extract/AI_GRID_042_01.GRD,/AI_GRID_042_01.GRD,43,Compress,/121119_ClearAll/GRP02674,GRD
isofiles/DATA_extract/AI_GRID_043_01.GRD,/AI_GRID_043_01.GRD,44,Compress,/121119_ClearAll/GRP02688,GRD
isofiles/DATA_extract/AI_GRID_044_01.GRD,/AI_GRID_044_01.GRD,45,Compress,/121119_ClearAll/GRP02747,GRD
isofiles/DATA_extract/AI_GRID_045_01.GRD,/AI_GRID_045_01.GRD,46,Compress,/121119_ClearAll/GRP02776,GRD
isofiles/DATA_extract/AI_GRID_046_01.GRD,/AI_GRID_046_01.GRD,47,Compress,/121119_ClearAll/GRP02839,GRD
isofiles/DATA_extract/AI_GRID_047_01.GRD,/AI_GRID_047_01.GRD,48,Compress,/121119_ClearAll/GRP02875,GRD
isofiles/DATA_extract/AI_GRID_048_01.GRD,/AI_GRID_048_01.GRD,49,Compress,/121119_ClearAll/GRP02895,GRD
isofiles/DATA_extract/AI_GRID_049_01.GRD,/AI_GRID_049_01.GRD,50,Compress,/121119_ClearAll/GRP02906,GRD
isofiles/DATA_extract/AI_GRID_050_01.GRD,/AI_GRID_050_01.GRD,51,Compress,/121119_ClearAll/GRP02936,GRD
isofiles/DATA_extract/AI_GRID_051_01.GRD,/AI_GRID_051_01.GRD,52,Compress,/121119_ClearAll/GRP02950,GRD
isofiles/DATA_extract/AI_GRID_052_01.GRD,/AI_GRID_052_01.GRD,53,Compress,/121119_ClearAll/GRP02979,GRD
isofiles/DATA_extract/AI_GRID_053_01.GRD,/AI_GRID_053_01.GRD,54,Compress,/121119_ClearAll/GRP03005,GRD
isofiles/DATA_extract/AI_GRID_054_01.GRD,/AI_GRID_054_01.GRD,55,Compress,/121119_ClearAll/GRP03085,GRD
isofiles/DATA_extract/AI_GRID_055_01.GRD,/AI_GRID_055_01.GRD,56,Compress,/121119_ClearAll/GRP03116,GRD
isofiles/DATA_extract/AI_GRID_056_01.GRD,/AI_GRID_056_01.GRD,57,Compress,/121119_ClearAll/GRP03145,GRD
isofiles/DATA_extract/AI_GRID_057_01.GRD,/AI_GRID_057_01.GRD,58,Compress,/121119_ClearAll/GRP03189,GRD
isofiles/DATA_extract/AI_GRID_058_01.GRD,/AI_GRID_058_01.GRD,59,Compress,/121119_ClearAll/GRP03206,GRD
isofiles/DATA_extract/AI_GRID_059_01.GRD,/AI_GRID_059_01.GRD,60,Compress,/121119_ClearAll/GRP03224,GRD
isofiles/DATA_extract/AI_GRID_060_01.GRD,/AI_GRID_060_01.GRD,61,Compress,/121119_ClearAll/GRP03243,GRD
isofiles/DATA_extract/AI_GRID_061_01.GRD,/AI_GRID_061_01.GRD,62,Compress,/121119_ClearAll/GRP03320,GRD
isofiles/DATA_extract/AI_GRID_062_01.GRD,/AI_GRID_062_01.GRD,63,Compress,/121119_ClearAll/GRP03351,GRD
isofiles/DATA_extract/AI_GRID_063_01.GRD,/AI_GRID_063_01.GRD,64,Compress,/121119_ClearAll/GRP03382,GRD
isofiles/DATA_extract/AI_GRID_064_01.GRD,/AI_GRID_064_01.GRD,65,Compress,/121119_ClearAll/GRP03420,GRD
isofiles/DATA_extract/AI_GRID_065_01.GRD,/AI_GRID_065_01.GRD,66,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_066_01.GRD,/AI_GRID_066_01.GRD,67,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_067_01.GRD,/AI_GRID_067_01.GRD,68,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_068_01.GRD,/AI_GRID_068_01.GRD,69,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_069_01.GRD,/AI_GRID_069_01.GRD,70,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_070_01.GRD,/AI_GRID_070_01.GRD,71,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_071_01.GRD,/AI_GRID_071_01.GRD,72,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_072_01.GRD,/AI_GRID_072_01.GRD,73,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_073_01.GRD,/AI_GRID_073_01.GRD,74,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_074_01.GRD,/AI_GRID_074_01.GRD,75,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_075_01.GRD,/AI_GRID_075_01.GRD,76,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_076_01.GRD,/AI_GRID_076_01.GRD,77,Compress,/121119_ClearAll/GRP02235,GRD
isofiles/DATA_extract/AI_GRID_077_01.GRD,/AI_GRID_077_01.GRD,78,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_078_01.GRD,/AI_GRID_078_01.GRD,79,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_079_01.GRD,/AI_GRID_079_01.GRD,80,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_080_01.GRD,/AI_GRID_080_01.GRD,81,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_081_01.GRD,/AI_GRID_081_01.GRD,82,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_082_01.GRD,/AI_GRID_082_01.GRD,83,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_083_01.GRD,/AI_GRID_083_01.GRD,84,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_084_01.GRD,/AI_GRID_084_01.GRD,85,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_085_01.GRD,/AI_GRID_085_01.GRD,86,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_086_01.GRD,/AI_GRID_086_01.GRD,87,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_087_01.GRD,/AI_GRID_087_01.GRD,88,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_088_01.GRD,/AI_GRID_088_01.GRD,89,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_089_01.GRD,/AI_GRID_089_01.GRD,90,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_090_01.GRD,/AI_GRID_090_01.GRD,91,Compress,/121119_ClearAll/GRP00719,GRD
isofiles/DATA_extract/AI_GRID_091_01.GRD,/AI_GRID_091_01.GRD,92,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_092_01.GRD,/AI_GRID_092_01.GRD,93,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_093_01.GRD,/AI_GRID_093_01.GRD,94,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_094_01.GRD,/AI_GRID_094_01.GRD,95,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_094_02.GRD,/AI_GRID_094_02.GRD,96,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_095_01.GRD,/AI_GRID_095_01.GRD,97,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_096_01.GRD,/AI_GRID_096_01.GRD,98,Compress,/121119_ClearAll/GRP01929,GRD
isofiles/DATA_extract/AI_GRID_097_01.GRD,/AI_GRID_097_01.GRD,99,Compress,/121119_ClearAll/GRP01842,GRD
isofiles/DATA_extract/AI_GRID_098_01.GRD,/AI_GRID_098_01.GRD,100,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_099_01.GRD,/AI_GRID_099_01.GRD,101,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_100_01.GRD,/AI_GRID_100_01.GRD,102,Compress,/121119_ClearAll/GRP02127,GRD
isofiles/DATA_extract/AI_GRID_101_01.GRD,/AI_GRID_101_01.GRD,103,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_102_01.GRD,/AI_GRID_102_01.GRD,104,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_103_01.GRD,/AI_GRID_103_01.GRD,105,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_103_02.GRD,/AI_GRID_103_02.GRD,106,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_104_01.GRD,/AI_GRID_104_01.GRD,107,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_105_01.GRD,/AI_GRID_105_01.GRD,108,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_106_01.GRD,/AI_GRID_106_01.GRD,109,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_106_02.GRD,/AI_GRID_106_02.GRD,110,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_107_01.GRD,/AI_GRID_107_01.GRD,111,Compress,/121119_ClearAll/GRP01947,GRD
isofiles/DATA_extract/AI_GRID_108_01.GRD,/AI_GRID_108_01.GRD,112,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_109_01.GRD,/AI_GRID_109_01.GRD,113,Compress,/121119_ClearAll/GRP01991,GRD
isofiles/DATA_extract/AI_GRID_110_01.GRD,/AI_GRID_110_01.GRD,114,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_111_01.GRD,/AI_GRID_111_01.GRD,115,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_112_01.GRD,/AI_GRID_112_01.GRD,116,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_113_01.GRD,/AI_GRID_113_01.GRD,117,Compress,/121119_ClearAll/GRP02969,GRD
isofiles/DATA_extract/AI_GRID_114_01.GRD,/AI_GRID_114_01.GRD,118,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_114_02.GRD,/AI_GRID_114_02.GRD,119,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_115_01.GRD,/AI_GRID_115_01.GRD,120,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_115_02.GRD,/AI_GRID_115_02.GRD,121,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_116_01.GRD,/AI_GRID_116_01.GRD,122,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_117_01.GRD,/AI_GRID_117_01.GRD,123,Compress,/121119_ClearAll/GRP02505,GRD
isofiles/DATA_extract/AI_GRID_118_01.GRD,/AI_GRID_118_01.GRD,124,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_119_01.GRD,/AI_GRID_119_01.GRD,125,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_120_01.GRD,/AI_GRID_120_01.GRD,126,Compress,/121119_ClearAll/GRP02651,GRD
isofiles/DATA_extract/AI_GRID_121_01.GRD,/AI_GRID_121_01.GRD,127,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_122_01.GRD,/AI_GRID_122_01.GRD,128,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_123_01.GRD,/AI_GRID_123_01.GRD,129,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_123_02.GRD,/AI_GRID_123_02.GRD,130,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_124_01.GRD,/AI_GRID_124_01.GRD,131,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_125_01.GRD,/AI_GRID_125_01.GRD,132,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_126_01.GRD,/AI_GRID_126_01.GRD,133,Compress,/121119_ClearAll/GRP03281,GRD
isofiles/DATA_extract/AI_GRID_127_01.GRD,/AI_GRID_127_01.GRD,134,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_127_02.GRD,/AI_GRID_127_02.GRD,135,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_128_01.GRD,/AI_GRID_128_01.GRD,136,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_129_01.GRD,/AI_GRID_129_01.GRD,137,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_130_01.GRD,/AI_GRID_130_01.GRD,138,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_131_01.GRD,/AI_GRID_131_01.GRD,139,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_132_01.GRD,/AI_GRID_132_01.GRD,140,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_132_02.GRD,/AI_GRID_132_02.GRD,141,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_133_01.GRD,/AI_GRID_133_01.GRD,142,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_133_02.GRD,/AI_GRID_133_02.GRD,143,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_134_01.GRD,/AI_GRID_134_01.GRD,144,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_135_01.GRD,/AI_GRID_135_01.GRD,145,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_136_01.GRD,/AI_GRID_136_01.GRD,146,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_137_01.GRD,/AI_GRID_137_01.GRD,147,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_138_01.GRD,/AI_GRID_138_01.GRD,148,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_139_01.GRD,/AI_GRID_139_01.GRD,149,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_139_02.GRD,/AI_GRID_139_02.GRD,150,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_140_01.GRD,/AI_GRID_140_01.GRD,151,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_141_01.GRD,/AI_GRID_141_01.GRD,152,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_142_01.GRD,/AI_GRID_142_01.GRD,153,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_143_01.GRD,/AI_GRID_143_01.GRD,154,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_144_01.GRD,/AI_GRID_144_01.GRD,155,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_145_01.GRD,/AI_GRID_145_01.GRD,156,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_146_01.GRD,/AI_GRID_146_01.GRD,157,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_147_01.GRD,/AI_GRID_147_01.GRD,158,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_148_01.GRD,/AI_GRID_148_01.GRD,159,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_149_01.GRD,/AI_GRID_149_01.GRD,160,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_150_01.GRD,/AI_GRID_150_01.GRD,161,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_151_01.GRD,/AI_GRID_151_01.GRD,162,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_151_02.GRD,/AI_GRID_151_02.GRD,163,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_152_01.GRD,/AI_GRID_152_01.GRD,164,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_153_01.GRD,/AI_GRID_153_01.GRD,165,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_154_01.GRD,/AI_GRID_154_01.GRD,166,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_155_01.GRD,/AI_GRID_155_01.GRD,167,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_156_01.GRD,/AI_GRID_156_01.GRD,168,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_157_01.GRD,/AI_GRID_157_01.GRD,169,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_158_01.GRD,/AI_GRID_158_01.GRD,170,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_159_01.GRD,/AI_GRID_159_01.GRD,171,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_160_01.GRD,/AI_GRID_160_01.GRD,172,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_161_01.GRD,/AI_GRID_161_01.GRD,173,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_162_01.GRD,/AI_GRID_162_01.GRD,174,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_163_01.GRD,/AI_GRID_163_01.GRD,175,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_164_01.GRD,/AI_GRID_164_01.GRD,176,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_165_01.GRD,/AI_GRID_165_01.GRD,177,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_166_01.GRD,/AI_GRID_166_01.GRD,178,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_167_01.GRD,/AI_GRID_167_01.GRD,179,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_168_01.GRD,/AI_GRID_168_01.GRD,180,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_169_01.GRD,/AI_GRID_169_01.GRD,181,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_170_01.GRD,/AI_GRID_170_01.GRD,182,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_171_01.GRD,/AI_GRID_171_01.GRD,183,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_201_01.GRD,/AI_GRID_201_01.GRD,184,Compress,/121119_ClearAll/GRP00055,GRD
isofiles/DATA_extract/AI_GRID_201_02.GRD,/AI_GRID_201_02.GRD,185,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_211_01.GRD,/AI_GRID_211_01.GRD,186,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_212_01.GRD,/AI_GRID_212_01.GRD,187,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_213_01.GRD,/AI_GRID_213_01.GRD,188,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_214_01.GRD,/AI_GRID_214_01.GRD,189,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_215_01.GRD,/AI_GRID_215_01.GRD,190,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_216_01.GRD,/AI_GRID_216_01.GRD,191,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_217_01.GRD,/AI_GRID_217_01.GRD,192,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_218_01.GRD,/AI_GRID_218_01.GRD,193,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_219_01.GRD,/AI_GRID_219_01.GRD,194,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_220_01.GRD,/AI_GRID_220_01.GRD,195,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_221_01.GRD,/AI_GRID_221_01.GRD,196,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_222_01.GRD,/AI_GRID_222_01.GRD,197,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_223_01.GRD,/AI_GRID_223_01.GRD,198,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_224_01.GRD,/AI_GRID_224_01.GRD,199,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_225_01.GRD,/AI_GRID_225_01.GRD,200,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_226_01.GRD,/AI_GRID_226_01.GRD,201,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_227_01.GRD,/AI_GRID_227_01.GRD,202,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_228_01.GRD,/AI_GRID_228_01.GRD,203,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_229_01.GRD,/AI_GRID_229_01.GRD,204,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_230_01.GRD,/AI_GRID_230_01.GRD,205,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_231_01.GRD,/AI_GRID_231_01.GRD,206,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_232_01.GRD,/AI_GRID_232_01.GRD,207,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_233_01.GRD,/AI_GRID_233_01.GRD,208,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_234_01.GRD,/AI_GRID_234_01.GRD,209,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_235_01.GRD,/AI_GRID_235_01.GRD,210,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_236_01.GRD,/AI_GRID_236_01.GRD,211,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_237_01.GRD,/AI_GRID_237_01.GRD,212,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_238_01.GRD,/AI_GRID_238_01.GRD,213,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_239_01.GRD,/AI_GRID_239_01.GRD,214,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_240_01.GRD,/AI_GRID_240_01.GRD,215,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_241_01.GRD,/AI_GRID_241_01.GRD,216,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_242_01.GRD,/AI_GRID_242_01.GRD,217,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_243_01.GRD,/AI_GRID_243_01.GRD,218,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_244_01.GRD,/AI_GRID_244_01.GRD,219,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_245_01.GRD,/AI_GRID_245_01.GRD,220,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_246_01.GRD,/AI_GRID_246_01.GRD,221,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_247_01.GRD,/AI_GRID_247_01.GRD,222,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_248_01.GRD,/AI_GRID_248_01.GRD,223,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_249_01.GRD,/AI_GRID_249_01.GRD,224,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_250_01.GRD,/AI_GRID_250_01.GRD,225,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_251_01.GRD,/AI_GRID_251_01.GRD,226,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_252_01.GRD,/AI_GRID_252_01.GRD,227,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_253_01.GRD,/AI_GRID_253_01.GRD,228,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_254_01.GRD,/AI_GRID_254_01.GRD,229,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_261_01.GRD,/AI_GRID_261_01.GRD,230,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_264_01.GRD,/AI_GRID_264_01.GRD,231,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_265_01.GRD,/AI_GRID_265_01.GRD,232,Compress,/(none),GRD
isofiles/DATA_extract/EV10207E_CAM.HCM,/EV10207E_CAM.HCM,2242,Uncompress,/121119_ClearAll/GRP00946,HCM
isofiles/DATA_extract/EV10223E_CAM.HCM,/EV10223E_CAM.HCM,2260,Uncompress,/(none),HCM
isofiles/DATA_extract/EV10321E_CAM.HCM,/EV10321E_CAM.HCM,2285,Uncompress,/121119_ClearAll/GRP01753,HCM
isofiles/DATA_extract/EV10414E_CAM.HCM,/EV10414E_CAM.HCM,2302,Uncompress,/121119_ClearAll/GRP02116,HCM
isofiles/DATA_extract/EV10513E_CAM.HCM,/EV10513E_CAM.HCM,2320,Uncompress,/121119_ClearAll/GRP02483,HCM
isofiles/DATA_extract/OMAP01A_01_CAM.HCM,/OMAP01A_01_CAM.HCM,5445,Uncompress,/121119_ClearAll/GRP01411,HCM
isofiles/DATA_extract/OMAP01A_02_CAM.HCM,/OMAP01A_02_CAM.HCM,5447,Compress,/121119_ClearAll/GRP00499,HCM
isofiles/DATA_extract/OMAP01A_03_CAM.HCM,/OMAP01A_03_CAM.HCM,5449,Uncompress,/121119_ClearAll/GRP03291,HCM
isofiles/DATA_extract/OMAP01D_03_013_CAM.HCM,/OMAP01D_03_013_CAM.HCM,5451,Uncompress,/(none),HCM
isofiles/DATA_extract/OMAP01E_03_045_CAM.HCM,/OMAP01E_03_045_CAM.HCM,5453,Uncompress,/121119_ClearAll/GRP02779,HCM
isofiles/DATA_extract/OMAP02A_01_CAM.HCM,/OMAP02A_01_CAM.HCM,5455,Uncompress,/121119_ClearAll/GRP01181,HCM
isofiles/DATA_extract/OMAP02A_02_CAM.HCM,/OMAP02A_02_CAM.HCM,5457,Compress,/121119_ClearAll/GRP00901,HCM
isofiles/DATA_extract/OMAP02A_03_CAM.HCM,/OMAP02A_03_CAM.HCM,5459,Uncompress,/121119_ClearAll/GRP01270,HCM
isofiles/DATA_extract/OMAP03A_01_CAM.HCM,/OMAP03A_01_CAM.HCM,5461,Uncompress,/121119_ClearAll/GRP00210,HCM
isofiles/DATA_extract/OMAP04A_01_CAM.HCM,/OMAP04A_01_CAM.HCM,5463,Compress,/121119_ClearAll/GRP01620,HCM
isofiles/DATA_extract/OMAP04A_02_CAM.HCM,/OMAP04A_02_CAM.HCM,5465,Uncompress,/121119_ClearAll/GRP02129,HCM
isofiles/DATA_extract/OMAP04A_03_CAM.HCM,/OMAP04A_03_CAM.HCM,5467,Compress,/121119_ClearAll/GRP01673,HCM
